datetime,event,valve_id,duration_sec,daily_total_sec
2025-03-18 12:21:54,close,0,2.00,594.00
2025-03-18 12:22:02,open,0,,594.00
2025-03-18 12:22:04,close,0,2.00,596.00
2025-03-18 12:40:52,open,0,,596.00
2025-03-18 12:40:54,close,0,2.00,598.00
2025-03-18 12:41:22,open,0,,598.00
2025-03-18 12:41:24,close,0,2.00,600.00
2025-03-18 12:41:32,open,0,,600.00
2025-03-18 12:41:34,close,0,2.00,602.00
2025-03-18 12:41:52,open,0,,602.00
2025-03-18 12:41:54,close,0,2.00,604.00
2025-03-18 12:42:22,open,0,,604.00
2025-03-18 12:42:24,close,0,2.00,606.00
2025-03-18 12:42:32,open,0,,606.00
2025-03-18 12:42:34,close,0,2.00,608.00
2025-03-18 12:42:42,open,0,,608.00
2025-03-18 12:42:44,close,0,2.00,610.00
2025-03-18 12:44:02,open,0,,610.00
2025-03-18 12:44:04,close,0,2.00,612.00
2025-03-18 12:44:12,open,0,,612.00
2025-03-18 12:44:14,close,0,2.00,614.00
2025-03-18 12:44:22,open,0,,614.00
2025-03-18 12:44:24,close,0,2.00,616.00
2025-03-18 12:45:52,open,0,,616.00
2025-03-18 12:45:54,close,0,2.00,618.00
2025-03-18 12:46:02,open,0,,618.00
2025-03-18 12:46:04,close,0,2.00,620.00
2025-03-18 12:46:12,open,0,,620.00
2025-03-18 12:46:14,close,0,2.00,622.00
2025-03-18 12:46:22,open,0,,622.00
2025-03-18 12:46:24,close,0,2.00,624.00
2025-03-18 12:46:32,open,0,,624.00
2025-03-18 12:46:34,close,0,2.00,626.00
2025-03-18 12:46:42,open,0,,626.00
2025-03-18 12:46:44,close,0,2.00,628.00
2025-03-18 12:46:52,open,0,,628.00
2025-03-18 12:46:54,close,0,2.00,630.00
2025-03-18 12:47:02,open,0,,630.00
2025-03-18 12:47:04,close,0,2.00,632.00
2025-03-18 12:47:12,open,0,,632.00
2025-03-18 12:47:14,close,0,2.00,634.00
2025-03-18 12:47:22,open,0,,634.00
2025-03-18 12:47:24,close,0,2.00,636.00
2025-03-18 12:47:32,open,0,,636.00
2025-03-18 12:47:34,close,0,2.00,638.00
2025-03-18 12:47:42,open,0,,638.00
2025-03-18 12:47:44,close,0,2.00,640.00
2025-03-18 12:47:52,open,0,,640.00
2025-03-18 12:47:54,close,0,2.00,642.00
2025-03-18 12:48:02,open,0,,642.00
2025-03-18 12:48:04,close,0,2.00,644.00
2025-03-18 12:48:12,open,0,,644.00
2025-03-18 12:48:14,close,0,2.00,646.00
2025-03-18 12:48:22,open,0,,646.00
2025-03-18 12:48:24,close,0,2.00,648.00
2025-03-18 12:48:32,open,0,,648.00
2025-03-18 12:48:34,close,0,2.00,650.00
2025-03-18 12:48:42,open,0,,650.00
2025-03-18 12:48:44,close,0,2.00,652.00
2025-03-18 12:48:52,open,0,,652.00
2025-03-18 12:48:54,close,0,2.00,654.00
2025-03-18 12:49:02,open,0,,654.00
2025-03-18 12:49:04,close,0,2.00,656.00
2025-03-18 12:49:12,open,0,,656.00
2025-03-18 12:49:14,close,0,2.00,658.00
2025-03-18 12:49:22,open,0,,658.00
2025-03-18 12:49:24,close,0,2.00,660.00
2025-03-18 12:49:32,open,0,,660.00
2025-03-18 12:49:34,close,0,2.00,662.00
2025-03-18 12:49:42,open,0,,662.00
2025-03-18 12:49:44,close,0,2.00,664.00
2025-03-18 12:49:52,open,0,,664.00
2025-03-18 12:49:54,close,0,2.00,666.00
2025-03-18 12:50:02,open,0,,666.00
2025-03-18 12:50:04,close,0,2.00,668.00
2025-03-18 12:50:12,open,0,,668.00
2025-03-18 12:50:14,close,0,2.00,670.00
2025-03-18 12:50:22,open,0,,670.00
2025-03-18 12:50:24,close,0,2.00,672.00
2025-03-18 12:50:32,open,0,,672.00
2025-03-18 12:50:34,close,0,2.00,674.00
2025-03-18 12:50:42,open,0,,674.00
2025-03-18 12:50:44,close,0,2.00,676.00
2025-03-18 12:50:52,open,0,,676.00
2025-03-18 12:50:54,close,0,2.00,678.00
2025-03-18 12:51:02,open,0,,678.00
2025-03-18 12:51:04,close,0,2.00,680.00
2025-03-18 12:51:12,open,0,,680.00
2025-03-18 12:51:14,close,0,2.00,682.00
2025-03-18 12:51:22,open,0,,682.00
2025-03-18 12:51:24,close,0,2.00,684.00
2025-03-18 12:51:32,open,0,,684.00
2025-03-18 12:51:34,close,0,2.00,686.00
2025-03-18 12:51:42,open,0,,686.00
2025-03-18 12:51:44,close,0,2.00,688.00
2025-03-18 12:51:52,open,0,,688.00
2025-03-18 12:51:54,close,0,2.00,690.00
2025-03-18 12:52:02,open,0,,690.00
2025-03-18 12:52:04,close,0,2.00,692.00
2025-03-18 12:52:12,open,0,,692.00
2025-03-18 12:52:14,close,0,2.00,694.00
2025-03-18 12:52:22,open,0,,694.00
2025-03-18 12:52:24,close,0,2.00,696.00
2025-03-18 12:52:32,open,0,,696.00
2025-03-18 12:52:34,close,0,2.00,698.00
2025-03-18 12:52:42,open,0,,698.00
2025-03-18 12:52:44,close,0,2.00,700.00
2025-03-18 12:52:52,open,0,,700.00
2025-03-18 12:52:54,close,0,2.00,702.00
2025-03-18 12:53:02,open,0,,702.00
2025-03-18 12:53:04,close,0,2.00,704.00
2025-03-18 12:53:12,open,0,,704.00
2025-03-18 12:53:14,close,0,2.00,706.00
2025-03-18 12:53:22,open,0,,706.00
2025-03-18 12:53:24,close,0,2.00,708.00
2025-03-18 12:53:32,open,0,,708.00
2025-03-18 12:53:34,close,0,2.00,710.00
2025-03-18 12:53:42,open,0,,710.00
2025-03-18 12:53:44,close,0,2.00,712.00
2025-03-18 12:53:52,open,0,,712.00
2025-03-18 12:53:54,close,0,2.00,714.00
2025-03-18 12:54:02,open,0,,714.00
2025-03-18 12:54:04,close,0,2.00,716.00
2025-03-18 12:54:12,open,0,,716.00
2025-03-18 12:54:14,close,0,2.00,718.00
2025-03-18 12:54:22,open,0,,718.00
2025-03-18 12:54:24,close,0,2.00,720.00
2025-03-18 12:54:32,open,0,,720.00
2025-03-18 12:54:34,close,0,2.00,722.00
2025-03-18 12:54:42,open,0,,722.00
2025-03-18 12:54:44,close,0,2.00,724.00
2025-03-18 12:54:52,open,0,,724.00
2025-03-18 12:54:54,close,0,2.00,726.00
2025-03-18 12:55:02,open,0,,726.00
2025-03-18 12:55:04,close,0,2.00,728.00
2025-03-18 12:55:12,open,0,,728.00
2025-03-18 12:55:14,close,0,2.00,730.00
2025-03-18 12:55:22,open,0,,730.00
2025-03-18 12:55:24,close,0,2.00,732.00
2025-03-18 12:55:32,open,0,,732.00
2025-03-18 12:55:34,close,0,2.00,734.00
2025-03-18 12:55:42,open,0,,734.00
2025-03-18 12:55:44,close,0,2.00,736.00
2025-03-18 12:55:52,open,0,,736.00
2025-03-18 12:55:54,close,0,2.00,738.00
2025-03-18 12:56:02,open,0,,738.00
2025-03-18 12:56:04,close,0,2.00,740.00
2025-03-18 12:56:12,open,0,,740.00
2025-03-18 12:56:14,close,0,2.00,742.00
2025-03-18 12:56:22,open,0,,742.00
2025-03-18 12:56:24,close,0,2.00,744.00
2025-03-18 12:56:32,open,0,,744.00
2025-03-18 12:56:34,close,0,2.00,746.00
2025-03-18 12:56:42,open,0,,746.00
2025-03-18 12:56:44,close,0,2.00,748.00
2025-03-18 12:56:52,open,0,,748.00
2025-03-18 12:56:54,close,0,2.00,750.00
2025-03-18 12:57:02,open,0,,750.00
2025-03-18 12:57:04,close,0,2.00,752.00
2025-03-18 12:57:12,open,0,,752.00
2025-03-18 12:57:14,close,0,2.00,754.00
2025-03-18 12:57:22,open,0,,754.00
2025-03-18 12:57:24,close,0,2.00,756.00
2025-03-18 12:57:32,open,0,,756.00
2025-03-18 12:57:34,close,0,2.00,758.00
2025-03-18 12:57:42,open,0,,758.00
2025-03-18 12:57:44,close,0,2.00,760.00
2025-03-18 12:57:52,open,0,,760.00
2025-03-18 12:57:54,close,0,2.00,762.00
2025-03-18 12:58:02,open,0,,762.00
2025-03-18 12:58:04,close,0,2.00,764.00
2025-03-18 12:58:12,open,0,,764.00
2025-03-18 12:58:14,close,0,2.00,766.00
2025-03-18 12:58:22,open,0,,766.00
2025-03-18 12:58:24,close,0,2.00,768.00
2025-03-18 12:58:32,open,0,,768.00
2025-03-18 12:58:34,close,0,2.00,770.00
2025-03-18 12:58:42,open,0,,770.00
2025-03-18 12:58:44,close,0,2.00,772.00
2025-03-18 12:58:52,open,0,,772.00
2025-03-18 12:58:54,close,0,2.00,774.00
2025-03-18 12:59:02,open,0,,774.00
2025-03-18 12:59:04,close,0,2.00,776.00
2025-03-18 12:59:12,open,0,,776.00
2025-03-18 12:59:14,close,0,2.00,778.00
2025-03-18 12:59:22,open,0,,778.00
2025-03-18 12:59:24,close,0,2.00,780.00
2025-03-18 12:59:32,open,0,,780.00
2025-03-18 12:59:34,close,0,2.00,782.00
2025-03-18 12:59:42,open,0,,782.00
2025-03-18 12:59:44,close,0,2.00,784.00
2025-03-18 12:59:52,open,0,,784.00
2025-03-18 12:59:54,close,0,2.00,786.00
2025-03-18 13:00:02,open,0,,786.00
2025-03-18 13:00:04,close,0,2.00,788.00
2025-03-18 13:00:12,open,0,,788.00
2025-03-18 13:00:14,close,0,2.00,790.00
2025-03-18 13:00:22,open,0,,790.00
2025-03-18 13:00:24,close,0,2.00,792.00
2025-03-18 13:00:32,open,0,,792.00
2025-03-18 13:00:34,close,0,2.00,794.00
2025-03-18 13:00:42,open,0,,794.00
2025-03-18 13:00:44,close,0,2.00,796.00
2025-03-18 13:00:52,open,0,,796.00
2025-03-18 13:00:54,close,0,2.00,798.00
2025-03-18 13:01:02,open,0,,798.00
2025-03-18 13:01:04,close,0,2.00,800.00
2025-03-18 13:01:12,open,0,,800.00
2025-03-18 13:01:14,close,0,2.00,802.00
2025-03-18 13:01:22,open,0,,802.00
2025-03-18 13:01:24,close,0,2.00,804.00
2025-03-18 13:01:32,open,0,,804.00
2025-03-18 13:01:34,close,0,2.00,806.00
2025-03-18 13:01:42,open,0,,806.00
2025-03-18 13:01:44,close,0,2.00,808.00
2025-03-18 13:01:52,open,0,,808.00
2025-03-18 13:01:54,close,0,2.00,810.00
2025-03-18 13:02:02,open,0,,810.00
2025-03-18 13:02:04,close,0,2.00,812.00
2025-03-18 13:02:12,open,0,,812.00
2025-03-18 13:02:14,close,0,2.00,814.00
2025-03-18 13:02:22,open,0,,814.00
2025-03-18 13:02:24,close,0,2.00,816.00
2025-03-18 13:02:32,open,0,,816.00
2025-03-18 13:02:34,close,0,2.00,818.00
2025-03-18 13:02:42,open,0,,818.00
2025-03-18 13:02:44,close,0,2.00,820.00
2025-03-18 13:02:52,open,0,,820.00
2025-03-18 13:02:54,close,0,2.00,822.00
2025-03-18 13:03:02,open,0,,822.00
2025-03-18 13:03:04,close,0,2.00,824.00
2025-03-18 13:03:12,open,0,,824.00
2025-03-18 13:03:14,close,0,2.00,826.00
2025-03-18 13:03:22,open,0,,826.00
2025-03-18 13:03:24,close,0,2.00,828.00
2025-03-18 13:03:32,open,0,,828.00
2025-03-18 13:03:34,close,0,2.00,830.00
2025-03-18 13:03:42,open,0,,830.00
2025-03-18 13:03:44,close,0,2.00,832.00
2025-03-18 13:03:52,open,0,,832.00
2025-03-18 13:03:54,close,0,2.00,834.00
2025-03-18 13:04:02,open,0,,834.00
2025-03-18 13:04:04,close,0,2.00,836.00
2025-03-18 13:04:12,open,0,,836.00
2025-03-18 13:04:14,close,0,2.00,838.00
2025-03-18 13:04:22,open,0,,838.00
2025-03-18 13:04:24,close,0,2.00,840.00
2025-03-18 13:04:32,open,0,,840.00
2025-03-18 13:04:34,close,0,2.00,842.00
2025-03-18 13:04:42,open,0,,842.00
2025-03-18 13:04:44,close,0,2.00,844.00
2025-03-18 13:04:52,open,0,,844.00
2025-03-18 13:04:54,close,0,2.00,846.00
2025-03-18 13:05:02,open,0,,846.00
2025-03-18 13:05:04,close,0,2.00,848.00
2025-03-18 13:05:12,open,0,,848.00
2025-03-18 13:05:14,close,0,2.00,850.00
2025-03-18 13:05:22,open,0,,850.00
2025-03-18 13:05:24,close,0,2.00,852.00
2025-03-18 13:05:32,open,0,,852.00
2025-03-18 13:05:34,close,0,2.00,854.00
2025-03-18 13:05:42,open,0,,854.00
2025-03-18 13:05:44,close,0,2.00,856.00
2025-03-18 13:05:52,open,0,,856.00
2025-03-18 13:05:54,close,0,2.00,858.00
2025-03-18 13:06:02,open,0,,858.00
2025-03-18 13:06:04,close,0,2.00,860.00
2025-03-18 13:06:12,open,0,,860.00
2025-03-18 13:06:14,close,0,2.00,862.00
2025-03-18 13:06:22,open,0,,862.00
2025-03-18 13:06:24,close,0,2.00,864.00
2025-03-18 13:06:32,open,0,,864.00
2025-03-18 13:06:34,close,0,2.00,866.00
2025-03-18 13:06:42,open,0,,866.00
2025-03-18 13:06:44,close,0,2.00,868.00
2025-03-18 13:06:52,open,0,,868.00
2025-03-18 13:06:54,close,0,2.00,870.00
2025-03-18 13:07:02,open,0,,870.00
2025-03-18 13:07:04,close,0,2.00,872.00
2025-03-18 13:07:12,open,0,,872.00
2025-03-18 13:07:14,close,0,2.00,874.00
2025-03-18 13:07:22,open,0,,874.00
2025-03-18 13:07:24,close,0,2.00,876.00
2025-03-18 13:07:32,open,0,,876.00
2025-03-18 13:07:34,close,0,2.00,878.00
2025-03-18 13:07:42,open,0,,878.00
2025-03-18 13:07:44,close,0,2.00,880.00
2025-03-18 13:07:52,open,0,,880.00
2025-03-18 13:07:54,close,0,2.00,882.00
2025-03-18 13:08:02,open,0,,882.00
2025-03-18 13:08:04,close,0,2.00,884.00
2025-03-18 13:08:12,open,0,,884.00
2025-03-18 13:08:14,close,0,2.00,886.00
2025-03-18 13:08:22,open,0,,886.00
2025-03-18 13:08:24,close,0,2.00,888.00
2025-03-18 13:08:32,open,0,,888.00
2025-03-18 13:08:34,close,0,2.00,890.00
2025-03-18 13:08:42,open,0,,890.00
2025-03-18 13:08:44,close,0,2.00,892.00
2025-03-18 13:08:52,open,0,,892.00
2025-03-18 13:08:54,close,0,2.00,894.00
2025-03-18 13:09:02,open,0,,894.00
2025-03-18 13:09:04,close,0,2.00,896.00
2025-03-18 13:09:12,open,0,,896.00
2025-03-18 13:09:14,close,0,2.00,898.00
2025-03-18 13:09:22,open,0,,898.00
2025-03-18 13:09:24,close,0,2.00,900.00
2025-03-18 13:09:32,open,0,,900.00
2025-03-18 13:09:34,close,0,2.00,902.00
2025-03-18 13:09:42,open,0,,902.00
2025-03-18 13:09:44,close,0,2.00,904.00
2025-03-18 13:09:52,open,0,,904.00
2025-03-18 13:09:54,close,0,2.00,906.00
2025-03-18 13:10:02,open,0,,906.00
2025-03-18 13:10:04,close,0,2.00,908.00
2025-03-18 13:10:12,open,0,,908.00
2025-03-18 13:10:14,close,0,2.00,910.00
2025-03-18 13:10:22,open,0,,910.00
2025-03-18 13:10:24,close,0,2.00,912.00
2025-03-18 13:10:32,open,0,,912.00
2025-03-18 13:10:34,close,0,2.00,914.00
2025-03-18 13:10:42,open,0,,914.00
2025-03-18 13:10:44,close,0,2.00,916.00
2025-03-18 13:10:52,open,0,,916.00
2025-03-18 13:10:54,close,0,2.00,918.00
2025-03-18 13:11:02,open,0,,918.00
2025-03-18 13:11:04,close,0,2.00,920.00
2025-03-18 13:11:12,open,0,,920.00
2025-03-18 13:11:14,close,0,2.00,922.00
2025-03-18 13:11:22,open,0,,922.00
2025-03-18 13:11:24,close,0,2.00,924.00
2025-03-18 13:11:32,open,0,,924.00
2025-03-18 13:11:34,close,0,2.00,926.00
2025-03-18 13:11:42,open,0,,926.00
2025-03-18 13:11:44,close,0,2.00,928.00
2025-03-18 13:11:52,open,0,,928.00
2025-03-18 13:11:54,close,0,2.00,930.00
2025-03-18 13:12:02,open,0,,930.00
2025-03-18 13:12:04,close,0,2.00,932.00
2025-03-18 13:12:12,open,0,,932.00
2025-03-18 13:12:14,close,0,2.00,934.00
2025-03-18 13:12:22,open,0,,934.00
2025-03-18 13:12:24,close,0,2.00,936.00
2025-03-18 13:12:32,open,0,,936.00
2025-03-18 13:12:34,close,0,2.00,938.00
2025-03-18 13:12:42,open,0,,938.00
2025-03-18 13:12:44,close,0,2.00,940.00
2025-03-18 13:12:52,open,0,,940.00
2025-03-18 13:12:54,close,0,2.00,942.00
2025-03-18 13:13:02,open,0,,942.00
2025-03-18 13:13:04,close,0,2.00,944.00
2025-03-18 13:13:12,open,0,,944.00
2025-03-18 13:13:14,close,0,2.00,946.00
2025-03-18 13:13:22,open,0,,946.00
2025-03-18 13:13:24,close,0,2.00,948.00
2025-03-18 13:13:32,open,0,,948.00
2025-03-18 13:13:34,close,0,2.00,950.00
2025-03-18 13:13:42,open,0,,950.00
2025-03-18 13:13:44,close,0,2.00,952.00
2025-03-18 13:13:52,open,0,,952.00
2025-03-18 13:13:54,close,0,2.00,954.00
2025-03-18 13:14:02,open,0,,954.00
2025-03-18 13:14:04,close,0,2.00,956.00
2025-03-18 13:14:12,open,0,,956.00
2025-03-18 13:14:14,close,0,2.00,958.00
2025-03-18 13:14:22,open,0,,958.00
2025-03-18 13:14:24,close,0,2.00,960.00
2025-03-18 13:14:32,open,0,,960.00
2025-03-18 13:14:34,close,0,2.00,962.00
2025-03-18 13:14:42,open,0,,962.00
2025-03-18 13:14:44,close,0,2.00,964.00
2025-03-18 13:14:52,open,0,,964.00
2025-03-18 13:14:54,close,0,2.00,966.00
2025-03-18 13:15:02,open,0,,966.00
2025-03-18 13:15:04,close,0,2.00,968.00
2025-03-18 13:15:12,open,0,,968.00
2025-03-18 13:15:14,close,0,2.00,970.00
2025-03-18 13:15:22,open,0,,970.00
2025-03-18 13:15:24,close,0,2.00,972.00
2025-03-18 13:15:32,open,0,,972.00
2025-03-18 13:15:34,close,0,2.00,974.00
2025-03-18 13:15:42,open,0,,974.00
2025-03-18 13:15:44,close,0,2.00,976.00
2025-03-18 13:15:52,open,0,,976.00
2025-03-18 13:15:54,close,0,2.00,978.00
2025-03-18 13:16:02,open,0,,978.00
2025-03-18 13:16:04,close,0,2.00,980.00
2025-03-18 13:16:12,open,0,,980.00
2025-03-18 13:16:14,close,0,2.00,982.00
2025-03-18 13:16:22,open,0,,982.00
2025-03-18 13:16:24,close,0,2.00,984.00
2025-03-18 13:16:32,open,0,,984.00
2025-03-18 13:16:34,close,0,2.00,986.00
2025-03-18 13:16:42,open,0,,986.00
2025-03-18 13:16:44,close,0,2.00,988.00
2025-03-18 13:16:52,open,0,,988.00
2025-03-18 13:16:54,close,0,2.00,990.00
2025-03-18 13:17:02,open,0,,990.00
2025-03-18 13:17:04,close,0,2.00,992.00
2025-03-18 13:17:12,open,0,,992.00
2025-03-18 13:17:14,close,0,2.00,994.00
2025-03-18 13:17:22,open,0,,994.00
2025-03-18 13:17:24,close,0,2.00,996.00
2025-03-18 13:17:32,open,0,,996.00
2025-03-18 13:17:34,close,0,2.00,998.00
2025-03-18 13:17:42,open,0,,998.00
2025-03-18 13:17:44,close,0,2.00,1000.00
2025-03-18 13:17:52,open,0,,1000.00
2025-03-18 13:17:54,close,0,2.00,1002.00
2025-03-18 13:18:02,open,0,,1002.00
2025-03-18 13:18:04,close,0,2.00,1004.00
2025-03-18 13:18:12,open,0,,1004.00
2025-03-18 13:18:14,close,0,2.00,1006.00
2025-03-18 13:18:22,open,0,,1006.00
2025-03-18 13:18:24,close,0,2.00,1008.00
2025-03-18 13:18:32,open,0,,1008.00
2025-03-18 13:18:34,close,0,2.00,1010.00
2025-03-18 13:18:42,open,0,,1010.00
2025-03-18 13:18:44,close,0,2.00,1012.00
2025-03-18 13:18:52,open,0,,1012.00
2025-03-18 13:18:54,close,0,2.00,1014.00
2025-03-18 13:19:02,open,0,,1014.00
2025-03-18 13:19:04,close,0,2.00,1016.00
2025-03-18 13:19:12,open,0,,1016.00
2025-03-18 13:19:14,close,0,2.00,1018.00
2025-03-18 13:19:22,open,0,,1018.00
2025-03-18 13:19:24,close,0,2.00,1020.00
2025-03-18 13:19:32,open,0,,1020.00
2025-03-18 13:19:34,close,0,2.00,1022.00
2025-03-18 13:19:42,open,0,,1022.00
2025-03-18 13:19:44,close,0,2.00,1024.00
2025-03-18 13:19:52,open,0,,1024.00
2025-03-18 13:19:54,close,0,2.00,1026.00
2025-03-18 13:20:02,open,0,,1026.00
2025-03-18 13:20:04,close,0,2.00,1028.00
2025-03-18 13:20:12,open,0,,1028.00
2025-03-18 13:20:14,close,0,2.00,1030.00
2025-03-18 13:20:22,open,0,,1030.00
2025-03-18 13:20:24,close,0,2.00,1032.00
2025-03-18 13:20:32,open,0,,1032.00
2025-03-18 13:20:34,close,0,2.00,1034.00
2025-03-18 13:20:42,open,0,,1034.00
2025-03-18 13:20:44,close,0,2.00,1036.00
2025-03-18 13:20:52,open,0,,1036.00
2025-03-18 13:20:54,close,0,2.00,1038.00
2025-03-18 13:21:02,open,0,,1038.00
2025-03-18 13:21:04,close,0,2.00,1040.00
2025-03-18 13:21:12,open,0,,1040.00
2025-03-18 13:21:14,close,0,2.00,1042.00
2025-03-18 13:21:22,open,0,,1042.00
2025-03-18 13:21:24,close,0,2.00,1044.00
2025-03-18 13:21:32,open,0,,1044.00
2025-03-18 13:21:34,close,0,2.00,1046.00
2025-03-18 13:21:42,open,0,,1046.00
2025-03-18 13:21:44,close,0,2.00,1048.00
2025-03-18 13:21:52,open,0,,1048.00
2025-03-18 13:21:54,close,0,2.00,1050.00
2025-03-18 13:22:02,open,0,,1050.00
2025-03-18 13:22:04,close,0,2.00,1052.00
2025-03-18 13:22:12,open,0,,1052.00
2025-03-18 13:22:14,close,0,2.00,1054.00
2025-03-18 13:22:22,open,0,,1054.00
2025-03-18 13:22:24,close,0,2.00,1056.00
2025-03-18 13:22:32,open,0,,1056.00
2025-03-18 13:22:34,close,0,2.00,1058.00
2025-03-18 13:22:42,open,0,,1058.00
2025-03-18 13:22:44,close,0,2.00,1060.00
2025-03-18 13:22:52,open,0,,1060.00
2025-03-18 13:22:54,close,0,2.00,1062.00
2025-03-18 13:23:02,open,0,,1062.00
2025-03-18 13:23:04,close,0,2.00,1064.00
2025-03-18 13:23:12,open,0,,1064.00
2025-03-18 13:23:14,close,0,2.00,1066.00
2025-03-18 13:23:22,open,0,,1066.00
2025-03-18 13:23:24,close,0,2.00,1068.00
2025-03-18 13:23:32,open,0,,1068.00
2025-03-18 13:23:34,close,0,2.00,1070.00
2025-03-18 13:23:42,open,0,,1070.00
2025-03-18 13:23:44,close,0,2.00,1072.00
2025-03-18 13:23:52,open,0,,1072.00
2025-03-18 13:23:54,close,0,2.00,1074.00
2025-03-18 13:24:02,open,0,,1074.00
2025-03-18 13:24:04,close,0,2.00,1076.00
2025-03-18 13:24:12,open,0,,1076.00
2025-03-18 13:24:14,close,0,2.00,1078.00
2025-03-18 13:24:22,open,0,,1078.00
2025-03-18 13:24:24,close,0,2.00,1080.00
2025-03-18 13:24:32,open,0,,1080.00
2025-03-18 13:24:34,close,0,2.00,1082.00
2025-03-18 13:24:42,open,0,,1082.00
2025-03-18 13:24:44,close,0,2.00,1084.00
2025-03-18 13:24:52,open,0,,1084.00
2025-03-18 13:24:54,close,0,2.00,1086.00
2025-03-18 13:25:02,open,0,,1086.00
2025-03-18 13:25:04,close,0,2.00,1088.00
2025-03-18 13:25:12,open,0,,1088.00
2025-03-18 13:25:14,close,0,2.00,1090.00
2025-03-18 13:25:22,open,0,,1090.00
2025-03-18 13:25:24,close,0,2.00,1092.00
2025-03-18 13:25:32,open,0,,1092.00
2025-03-18 13:25:34,close,0,2.00,1094.00
2025-03-18 13:25:42,open,0,,1094.00
2025-03-18 13:25:44,close,0,2.00,1096.00
2025-03-18 13:25:52,open,0,,1096.00
2025-03-18 13:25:54,close,0,2.00,1098.00
2025-03-18 13:26:02,open,0,,1098.00
2025-03-18 13:26:04,close,0,2.00,1100.00
2025-03-18 13:26:12,open,0,,1100.00
2025-03-18 13:26:14,close,0,2.00,1102.00
2025-03-18 13:26:22,open,0,,1102.00
2025-03-18 13:26:24,close,0,2.00,1104.00
2025-03-18 13:26:32,open,0,,1104.00
2025-03-18 13:26:34,close,0,2.00,1106.00
2025-03-18 13:26:42,open,0,,1106.00
2025-03-18 13:26:44,close,0,2.00,1108.00
2025-03-18 13:26:52,open,0,,1108.00
2025-03-18 13:26:54,close,0,2.00,1110.00
2025-03-18 13:27:02,open,0,,1110.00
2025-03-18 13:27:04,close,0,2.00,1112.00
2025-03-18 13:27:12,open,0,,1112.00
2025-03-18 13:27:14,close,0,2.00,1114.00
2025-03-18 13:27:22,open,0,,1114.00
2025-03-18 13:27:24,close,0,2.00,1116.00
2025-03-18 13:27:32,open,0,,1116.00
2025-03-18 13:27:34,close,0,2.00,1118.00
2025-03-18 13:27:42,open,0,,1118.00
2025-03-18 13:27:44,close,0,2.00,1120.00
2025-03-18 13:27:52,open,0,,1120.00
2025-03-18 13:27:54,close,0,2.00,1122.00
2025-03-18 13:28:02,open,0,,1122.00
2025-03-18 13:28:04,close,0,2.00,1124.00
2025-03-18 13:28:12,open,0,,1124.00
2025-03-18 13:28:14,close,0,2.00,1126.00
2025-03-18 13:28:22,open,0,,1126.00
2025-03-18 13:28:24,close,0,2.00,1128.00
2025-03-18 13:28:32,open,0,,1128.00
2025-03-18 13:28:34,close,0,2.00,1130.00
2025-03-18 13:28:42,open,0,,1130.00
2025-03-18 13:28:44,close,0,2.00,1132.00
2025-03-18 13:28:52,open,0,,1132.00
2025-03-18 13:28:54,close,0,2.00,1134.00
2025-03-18 13:29:02,open,0,,1134.00
2025-03-18 13:29:04,close,0,2.00,1136.00
2025-03-18 13:29:12,open,0,,1136.00
2025-03-18 13:29:14,close,0,2.00,1138.00
2025-03-18 13:29:22,open,0,,1138.00
2025-03-18 13:29:24,close,0,2.00,1140.00
2025-03-18 13:29:32,open,0,,1140.00
2025-03-18 13:29:34,close,0,2.00,1142.00
2025-03-18 13:29:42,open,0,,1142.00
2025-03-18 13:29:44,close,0,2.00,1144.00
2025-03-18 13:29:52,open,0,,1144.00
2025-03-18 13:29:54,close,0,2.00,1146.00
2025-03-18 13:30:02,open,0,,1146.00
2025-03-18 13:30:04,close,0,2.00,1148.00
2025-03-18 13:30:12,open,0,,1148.00
2025-03-18 13:30:14,close,0,2.00,1150.00
2025-03-18 13:30:22,open,0,,1150.00
2025-03-18 13:30:24,close,0,2.00,1152.00
2025-03-18 13:30:32,open,0,,1152.00
2025-03-18 13:30:34,close,0,2.00,1154.00
2025-03-18 13:30:42,open,0,,1154.00
2025-03-18 13:30:44,close,0,2.00,1156.00
2025-03-18 13:30:52,open,0,,1156.00
2025-03-18 13:30:54,close,0,2.00,1158.00
2025-03-18 13:31:02,open,0,,1158.00
2025-03-18 13:31:04,close,0,2.00,1160.00
2025-03-18 13:31:12,open,0,,1160.00
2025-03-18 13:31:14,close,0,2.00,1162.00
2025-03-18 13:31:22,open,0,,1162.00
2025-03-18 13:31:24,close,0,2.00,1164.00
2025-03-18 13:31:32,open,0,,1164.00
2025-03-18 13:31:34,close,0,2.00,1166.00
2025-03-18 13:31:42,open,0,,1166.00
2025-03-18 13:31:44,close,0,2.00,1168.00
2025-03-18 13:31:52,open,0,,1168.00
2025-03-18 13:31:54,close,0,2.00,1170.00
2025-03-18 13:32:02,open,0,,1170.00
2025-03-18 13:32:04,close,0,2.00,1172.00
2025-03-18 13:32:12,open,0,,1172.00
2025-03-18 13:32:14,close,0,2.00,1174.00
2025-03-18 13:32:22,open,0,,1174.00
2025-03-18 13:32:24,close,0,2.00,1176.00
2025-03-18 13:32:32,open,0,,1176.00
2025-03-18 13:32:34,close,0,2.00,1178.00
2025-03-18 13:32:42,open,0,,1178.00
